Restaurant,SubCategory,Item,Calories
Arby's,Coffee,Coffee,0
Arby's,Iced Tea,Brewed Iced Tea â€“ Small Cup,0
Arby's,Juice,CapriSun Fruit Juice,80
Arby's,Juice,Orange Juice,140
Arby's,Juice,CapriSun Fruit Juice,80
Arby's,Milk,Shamrock Farms Lowfat Chocolate Milk,150
Arby's,Milk,Shamrock Farms Lowfat White Milk,90
Arby's,Milk,Shamrock Farms Lowfat Chocolate Milk,150
Arby's,Milk,Shamrock Farms Lowfat White Milk,90
Arby's,Shake,Chocolate Shake Regular,570
Arby's,Shake,Chocolate Shake Small,440
Arby's,Shake,Jamocha Shake Regular,560
Arby's,Shake,Jamocha Shake Small,440
Arby's,Shake,Orange Cream Shake,660
Arby's,Shake,Pumpkin Cheesecake Shake,650
Arby's,Shake,Vanilla Shake Regular,470
Arby's,Shake,Vanilla Shake Small,380
Arby's,Shake,Jr Chocolate Shake,350
Arby's,Shake,Jr Jamocha Shake,350
Arby's,Shake,Jr Vanilla Shake,280
Arby's,Soda,Diet Pepsi â€“ Small Cup,0
Arby's,Soda,Dr Pepper â€“ Small Cup,180
Arby's,Soda,Mist Twst,190
Arby's,Soda,Mountain Dew â€“ Small Cup,200
Arby's,Soda,Pepsi - Small Cup,180
Arby's,Water,Nestle Pure Life Bottled Water,0
Burger King,Coffee,Iced Coffee Caramel,170
Burger King,Coffee,Iced Coffee Regular,160
Burger King,Coffee,Iced Coffee Vanilla,180
Burger King,Coffee,Latte Caramel,320
Burger King,Coffee,Latte Mocha,210
Burger King,Coffee,Latte Regular,180
Burger King,Coffee,Latte Vanilla,320
Burger King,Coffee,Nonfat Latte Caramel,300
Burger King,Coffee,Nonfat Latte Mocha,160
Burger King,Coffee,Nonfat Latte Regular,150
Burger King,Coffee,Nonfat Latte Vanilla,300
Burger King,Coffee,Seattle's Best CoffeeÂ® - Decaf,0
Burger King,Coffee,Seattle's Best CoffeeÂ® - Regular,0
Burger King,Hot Chocolate,Hot Chocolate,230
Burger King,Iced Tea,Peach Tea,100
Burger King,Iced Tea,Sweet Tea,120
Burger King,Iced Tea,Unsweetened Tea,0
Burger King,Juice,Capri SunÂ® 100% Apple Juice,80
Burger King,Juice,Hi-C Fruit Punch,200
Burger King,Juice,Minute Maid Light Lemonade,10
Burger King,Juice,Minute Maid Orange Juice,140
Burger King,Milk,1% Low Fat Chocolate Milk,160
Burger King,Milk,Fat Free Milk,90
Burger King,Shake,Chocolate Milk Shake,690
Burger King,Shake,Strawberry Banana Smoothie,310
Burger King,Shake,Strawberry Milk Shake,610
Burger King,Shake,Tropical Mango Smoothie,330
Burger King,Shake,Vanilla Milk Shake,660
Burger King,Shake,BK Caramel Frappe,510
Burger King,Shake,BK Mocha Frappe,510
Burger King,Slush,Frozen Coke,110
Burger King,Slush,Frozen SURGEâ„¢ Large,120
Burger King,Slush,Frozen SURGEâ„¢ Medium,100
Burger King,Slush,Frozen SURGEâ„¢ Small,80
Burger King,Slush,Blue Raspberry ICEE,120
Burger King,Soda,Barq's Root Beer,220
Burger King,Soda,Cherry Coke,200
Burger King,Soda,Coca Cola Classic,190
Burger King,Soda,Diet Coke,0
Burger King,Soda,Dr. Pepper,190
Burger King,Soda,Fanta Orange,210
Burger King,Soda,Sprite,190
Burger King,Soda,Vault,210
Carl's Jr,Shake,Chocolate Malt,760
Carl's Jr,Shake,Chocolate Shake,690
Carl's Jr,Shake,OREOÂ® Cookie Malt,790
Carl's Jr,Shake,OREOÂ® Cookie Shake,720
Carl's Jr,Shake,Strawberry Malt,760
Carl's Jr,Shake,Strawberry Shake,690
Carl's Jr,Shake,Vanilla Malt,770
Carl's Jr,Shake,Vanilla Shake,700
Chick-fil-a,Coffee,Coffee Large,5
Chick-fil-a,Coffee,Coffee Medium,5
Chick-fil-a,Coffee,Coffee Small,5
Chick-fil-a,Coffee,Iced Coffee Large,180
Chick-fil-a,Coffee,Iced Coffee Small,150
Chick-fil-a,Coffee,Vanilla Iced Coffee Large,200
Chick-fil-a,Coffee,Vanilla Iced Coffee Small,160
Chick-fil-a,Iced Tea,Sweet Tea (small),90
Chick-fil-a,Iced Tea,Unsweetened Iced Tea Large,0
Chick-fil-a,Iced Tea,Unsweetened Iced Tea Medium,0
Chick-fil-a,Juice,Diet Lemonade (small),15
Chick-fil-a,Juice,Lemonade (small),170
Chick-fil-a,Juice,Minute Maid Apple Juice Box,90
Chick-fil-a,Juice,Simply Orange Juice,160
Chick-fil-a,Juice,Milk,90
Chick-fil-a,Shake,Peppermint Chocolate Chip Milkshake Large,910
Chick-fil-a,Shake,Peppermint Chocolate Chip Milkshake Small,660
Chick-fil-a,Shake,Strawberry Milkshake Large,770
Chick-fil-a,Shake,Strawberry Milkshake Small,610
Chick-fil-a,Shake,Vanilla Milkshake Large,660
Chick-fil-a,Shake,Vanilla Milkshake Small,550
Chick-fil-a,Slush,Frosted Lemonade Diet,240
Chick-fil-a,Slush,Frosted Lemonade Regular,330
Chick-fil-a,Soda,Coca-Cola Classic (small),120
Chick-fil-a,Soda,Diet Coke Large,0
Chick-fil-a,Soda,Diet Coke Medium,0
Chick-fil-a,Soda,Diet Coke Small,0
Chick-fil-a,Soda,Dr Pepper Large,130
Chick-fil-a,Soda,Dr Pepper Medium,130
Chick-fil-a,Soda,Dr Pepper Small,130
Chick-fil-a,Soda,Sprite Large,260
Chick-fil-a,Soda,Sprite Medium,170
Chick-fil-a,Soda,Sprite Small,130
In-N-Out,Iced Tea,Iced Tea,0
In-N-Out,Juice,Lemonade,179
In-N-Out,Juice,Minute Maid Light Lemonade,8
In-N-Out,Milk,Milk,180
In-N-Out,Shake,Chocolate Shake,590
In-N-Out,Shake,Strawberry Shake,590
In-N-Out,Shake,Vanilla Shake,580
In-N-Out,Soda,7UP,200
In-N-Out,Soda,Coca-Cola,195
In-N-Out,Soda,Coffee,5
In-N-Out,Soda,Diet Coke,0
In-N-Out,Soda,Dr Pepper,200
In-N-Out,Soda,Root Beer,219
Jack in the Box,Coffe,Iced Coffee Caramel,160
Jack in the Box,Coffe,Iced Coffee Original,170
Jack in the Box,Coffe,Iced Coffee Vanilla,170
Jack in the Box,Coffe,Kona ClassicÂ® Coffee Large,10
Jack in the Box,Coffe,Kona ClassicÂ® Coffee Small,5
Jack in the Box,Coffe,Kona ClassicÂ® Decaf Coffee Large,10
Jack in the Box,Coffe,Kona ClassicÂ® Decaf Coffee Small,5
Jack in the Box,Iced Tea,"Flavored Iced Tea, Mango 24 fl oz.",80
Jack in the Box,Iced Tea,"Flavored Iced Tea, Peach 24 fl oz.",80
Jack in the Box,Iced Tea,"Flavored Iced Tea, Raspberry 24 fl oz.",80
Jack in the Box,Iced Tea,Gold PeakÂ® Fresh Brewed Iced Tea Large,5
Jack in the Box,Iced Tea,Gold PeakÂ® Fresh Brewed Iced Tea Medium,5
Jack in the Box,Iced Tea,Gold PeakÂ® Fresh Brewed Iced Tea Small,5
Jack in the Box,Iced Tea,Gold PeakÂ® Fresh Brewed Iced Tea Value,0
Jack in the Box,Juice,Hi-CÂ® Fruit Punch Large,580
Jack in the Box,Juice,Hi-CÂ® Fruit Punch Medium,420
Jack in the Box,Juice,Hi-CÂ® Fruit Punch Small,260
Jack in the Box,Juice,Hi-CÂ® Fruit Punch Value,160
Jack in the Box,Juice,Minute MaidÂ® Lemonade Large,490
Jack in the Box,Juice,Minute MaidÂ® Lemonade Medium,350
Jack in the Box,Juice,Minute MaidÂ® Lemonade Small,220
Jack in the Box,Juice,Minute MaidÂ® Lemonade Value,130
Jack in the Box,Juice,Minute MaidÂ® Orange Juice 10 fl oz.,140
Jack in the Box,Milk,Reduced Fat Milk Chug 2%,120
Jack in the Box,Shake,Mango Smoothie Large,450
Jack in the Box,Shake,Mango Smoothie Small,290
Jack in the Box,Shake,Strawberry Banana Smoothie Large,440
Jack in the Box,Shake,Strawberry Banana Smoothie Small,290
Jack in the Box,Shake,Strawberry Smoothie Large,400
Jack in the Box,Shake,Strawberry Smoothie Small,270
Jack in the Box,Shake,Chocolate Shake w/ Whipped Topping Large,1150
Jack in the Box,Shake,Chocolate Shake w/ Whipped Topping Small,800
Jack in the Box,Shake,OreoÂ® Cookie Shake w/ Whipped Topping Large,1170
Jack in the Box,Shake,OreoÂ® Cookie Shake w/ Whipped Topping Small,810
Jack in the Box,Shake,Strawberry Shake w/ Whipped Topping Large,1120
Jack in the Box,Shake,Strawberry Shake w/ Whipped Topping Small,780
Jack in the Box,Shake,Vanilla Shake w/ Whipped Topping Large,1000
Jack in the Box,Shake,Vanilla Shake w/ Whipped Topping Small,700
Jack in the Box,Soda,Barq'sÂ® Root Beer Large,550
Jack in the Box,Soda,Barq'sÂ® Root Beer Medium,400
Jack in the Box,Soda,Barq'sÂ® Root Beer Small,250
Jack in the Box,Soda,Barq'sÂ® Root Beer Value,150
Jack in the Box,Soda,Bottled Water,0
Jack in the Box,Soda,Chocolate Lowfat Milk Chug,180
Jack in the Box,Soda,Coca-Cola ClassicÂ® Large,500
Jack in the Box,Soda,Coca-Cola ClassicÂ® Medium,360
Jack in the Box,Soda,Coca-Cola ClassicÂ® Small,230
Jack in the Box,Soda,Coca-Cola ClassicÂ® Value,140
Jack in the Box,Soda,Diet CokeÂ® Large,5
Jack in the Box,Soda,Diet CokeÂ® Medium,5
Jack in the Box,Soda,Diet CokeÂ® Small,0
Jack in the Box,Soda,Diet CokeÂ® Value,0
Jack in the Box,Soda,Diet Dr PepperÂ® Large,0
Jack in the Box,Soda,Diet Dr PepperÂ® Medium,0
Jack in the Box,Soda,Diet Dr PepperÂ® Small,0
Jack in the Box,Soda,Diet Dr PepperÂ® Value,0
Jack in the Box,Soda,Dr PepperÂ® Large,500
Jack in the Box,Soda,Dr PepperÂ® Medium,360
Jack in the Box,Soda,Dr PepperÂ® Small,230
Jack in the Box,Soda,Dr PepperÂ® Value,140
Jack in the Box,Soda,FantaÂ® Orange Large,450
Jack in the Box,Soda,FantaÂ® Orange Medium,330
Jack in the Box,Soda,FantaÂ® Orange Small,210
Jack in the Box,Soda,FantaÂ® Orange Value,120
Jack in the Box,Soda,FantaÂ® Strawberry Large,450
Jack in the Box,Soda,FantaÂ® Strawberry Medium,330
Jack in the Box,Soda,FantaÂ® Strawberry Small,210
Jack in the Box,Soda,FantaÂ® Strawberry Value,120
Jack in the Box,Soda,SpriteÂ® Large,490
Jack in the Box,Soda,SpriteÂ® Medium,350
Jack in the Box,Soda,SpriteÂ® Small,220
Jack in the Box,Soda,SpriteÂ® Value,130
McDonald's,Coffee,Coffee,0
McDonald's,Coffee,Iced Coffee Caramel,190
McDonald's,Coffee,Iced Coffee French Vanilla,190
McDonald's,Coffee,Iced Coffee Hazelnut,190
McDonald's,Coffee,Iced Coffee Regular,200
McDonald's,Coffee,Iced Coffee Sugar Free French Vanilla,90
McDonald's,Coffee,Iced Mocha Caramel,300
McDonald's,Coffee,Iced Mocha Nonfat,270
McDonald's,Coffee,Iced Mocha Nonfat Caramel,230
McDonald's,Coffee,Iced Mocha Regular,310
McDonald's,Coffee,Latte Caramel,280
McDonald's,Coffee,Latte French Vanilla,280
McDonald's,Coffee,Latte Hazelnut,280
McDonald's,Coffee,Latte Regular,180
McDonald's,Coffee,Latte Sugar Free French Vanilla,160
McDonald's,Coffee,Mocha Caramel,290
McDonald's,Coffee,Mocha Nonfat,280
McDonald's,Coffee,Mocha Nonfat Caramel,240
McDonald's,Coffee,Mocha Regular,330
McDonald's,Coffee,Nonfat Latte Caramel,220
McDonald's,Coffee,Nonfat Latte French Vanilla,220
McDonald's,Coffee,Nonfat Latte Hazelnut,220
McDonald's,Coffee,Nonfat Latte Regular,110
McDonald's,Coffee,Nonfat Latte Sugar Free French Vanilla,90
McDonald's,Coffee,Shamrock Mocha Large,490
McDonald's,Coffee,Shamrock Mocha Medium,400
McDonald's,Coffee,Shamrock Mocha Small,330
McDonald's,Hot Chocolate,Hot Chocolate Nonfat,310
McDonald's,Hot Chocolate,Hot Chocolate Regular,380
McDonald's,Hot Chocolate,McCafÃ© Caramel Hot Chocolate w/ Nonfat Milk,260
McDonald's,Hot Chocolate,Mocha White Chocolate,320
McDonald's,Hot Chocolate,Shamrock Hot Chocolate Large,280
McDonald's,Hot Chocolate,White Hot Chocolate,350
McDonald's,Iced Tea,Iced Tea,0
McDonald's,Iced Tea,Sweet Tea,180
McDonald's,Juice,Hi-C Orange Lavaburst,240
McDonald's,Juice,McCafÃ© Classic Lemonade,100
McDonald's,Juice,McCafÃ© Strawberry Lemonade,120
McDonald's,Juice,Minute Maid Apple Juice Box,100
McDonald's,Juice,Minute MaidÂ® Orange Juice,190
McDonald's,Juice,POWERade Mountain Berry Blast,150
McDonald's,Juice,Red Flash Extra Small,110
McDonald's,Juice,Red Flash Large,300
McDonald's,Juice,Red Flash Medium,220
McDonald's,Juice,Red Flash Small,150
McDonald's,Milk,1% Low Fat Milk Jug,100
McDonald's,Milk,Fat Free Chocolate Milk Jug,130
McDonald's,Shake,Blueberry Pomegranate Smoothie,220
McDonald's,Shake,Mango Pineapple Smoothie,220
McDonald's,Shake,Strawberry Banana Smoothie,210
McDonald's,Shake,Frappe Caramel,450
McDonald's,Shake,Frappe Chocolate Chip,530
McDonald's,Shake,Mocha Frappe,450
McDonald's,Shake,Oreo FrappÃ©,540
McDonald's,Shake,Shamrock Chocolate Chip FrappÃ© Large,900
McDonald's,Shake,Shamrock Chocolate Chip FrappÃ© Medium,680
McDonald's,Shake,Shamrock Chocolate Chip FrappÃ© Small,570
McDonald's,Slush,McCafÃ© Frozen Classic Lemonade,160
McDonald's,Slush,McCafÃ© Frozen Strawberry Lemonade,180
McDonald's,Soda,Coca-Cola Classic,210
McDonald's,Soda,Diet Coke,0
McDonald's,Soda,Diet Dr Pepper,0
McDonald's,Soda,Dr Pepper,210
McDonald's,Soda,Sprite,210
McDonald's,Water,DasaniÂ© Water,0
Popeye's,Coffee,Coffee,0
Popeye's,Iced Tea,Sweet Tea,180
Popeye's,Iced Tea,Unsweetened Tea,0
Popeye's,Juice,Orange Juice,140
Popeye's,Soda,Coke,230
Popeye's,Soda,Diet Coke,0
Popeye's,Soda,Diet Pepsi,0
Popeye's,Soda,Dr Pepper,250
Popeye's,Soda,Fanta Orange,300
Popeye's,Soda,Fanta Strawberry,300
