Restaurant,SubCategory,Item,Calories
Popeye's,Soda,Hawaiian Punch,175
Popeye's,Soda,Mountain Dew,290
Popeye's,Soda,Pepsi,200
Popeye's,Soda,Sprite,210
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Gallon,50
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Large,10
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Medium,5
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Route 44,10
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Small,0
Sonic,Iced Tea,Blackberry Diet Green Iced Tea Wacky Pack,0
Sonic,Iced Tea,Blackberry Green Iced Tea Gallon,1100
Sonic,Iced Tea,Blackberry Green Iced Tea Large,210
Sonic,Iced Tea,Blackberry Green Iced Tea Medium,120
Sonic,Iced Tea,Blackberry Green Iced Tea Route 44,270
Sonic,Iced Tea,Blackberry Green Iced Tea Small,100
Sonic,Iced Tea,Blackberry Green Iced Tea Wacky Pack,60
Sonic,Iced Tea,Blackberry Sweet Iced Tea Gallon,1560
Sonic,Iced Tea,Blackberry Sweet Iced Tea Large,300
Sonic,Iced Tea,Blackberry Sweet Iced Tea Medium,180
Sonic,Iced Tea,Blackberry Sweet Iced Tea Route 44,380
Sonic,Iced Tea,Blackberry Sweet Iced Tea Small,140
Sonic,Iced Tea,Blackberry Sweet Iced Tea Wacky Pack,80
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Gallon,50
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Large,10
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Medium,5
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Route 44,10
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Small,0
Sonic,Iced Tea,Blackberry Unsweet Iced Tea Wacky Pack,0
Sonic,Iced Tea,Cranberry Tea Large,60
Sonic,Iced Tea,Cranberry Tea Medium,40
Sonic,Iced Tea,Cranberry Tea Route 44,80
Sonic,Iced Tea,Cranberry Tea Small,20
Sonic,Iced Tea,Cranberry Tea Wacky Pack,20
Sonic,Iced Tea,Diet Green Tea Large,5
Sonic,Iced Tea,Diet Green Tea Medium,5
Sonic,Iced Tea,Diet Green Tea Route 44,10
Sonic,Iced Tea,Diet Green Tea Small,5
Sonic,Iced Tea,Diet Green Tea Wacky Pack,0
Sonic,Iced Tea,Green Tea Large,210
Sonic,Iced Tea,Green Tea Medium,140
Sonic,Iced Tea,Green Tea Route 44,290
Sonic,Iced Tea,Green Tea Small,110
Sonic,Iced Tea,Green Tea Wacky Pack,90
Sonic,Iced Tea,Iced Tea Large,5
Sonic,Iced Tea,Iced Tea Medium,5
Sonic,Iced Tea,Iced Tea Route 44,10
Sonic,Iced Tea,Iced Tea Small,5
Sonic,Iced Tea,Iced Tea Wacky Pack,5
Sonic,Iced Tea,Lemon Diet Green Iced Tea Gallon,60
Sonic,Slush,Atomic Lemon Slush Large,440
Sonic,Slush,Atomic Lemon Slush Medium,270
Sonic,Slush,Atomic Lemon Slush Mini,160
Sonic,Slush,Atomic Lemon Slush Route 44,600
Sonic,Slush,Atomic Lemon Slush Small,190
Sonic,Slush,Banana Taffy Slush Large,430
Sonic,Slush,Banana Taffy Slush Medium,270
Sonic,Slush,Banana Taffy Slush Route 44,590
Sonic,Slush,Banana Taffy Slush Small,190
Sonic,Slush,Banana Taffy Slush Wacky Pack,160
Sonic,Slush,Blue Coconut Slush Large,450
Sonic,Slush,Blue Coconut Slush Medium,280
Sonic,Slush,Blue Coconut Slush Route 44,610
Sonic,Slush,Blue Coconut Slush Small,190
Sonic,Slush,Blue Coconut Slush Wacky Pack,170
Sonic,Slush,Cherry Slush Large,460
Sonic,Slush,Cherry Slush Medium,290
Sonic,Slush,Cherry Slush Route 44,630
Sonic,Slush,Cherry Slush Small,190
Sonic,Slush,Cherry Slush Wacky Pack,170
Sonic,Slush,Cotton Candy Slush Large,430
Sonic,Slush,Cotton Candy Slush Medium,270
Sonic,Slush,Cotton Candy Slush Route 44,600
Sonic,Slush,Cotton Candy Slush Small,190
Sonic,Slush,Cotton Candy Slush Wacky Pack,160
Sonic,Slush,Grape Slush Large,450
Sonic,Slush,Grape Slush Medium,280
Sonic,Slush,Grape Slush Route 44,610
Sonic,Slush,Grape Slush Small,190
Sonic,Slush,Grape Slush Wacky Pack,170
Sonic,Slush,Green Apple Slush Large,480
Sonic,Slush,Green Apple Slush Medium,300
Sonic,Slush,Green Apple Slush Route 44,660
Sonic,Slush,Green Apple Slush Small,200
Sonic,Slush,Green Apple Slush Wacky Pack,180
Sonic,Slush,Miami Sunrise Slush Large,430
Sonic,Slush,Miami Sunrise Slush Medium,270
Sonic,Slush,Miami Sunrise Slush Route 44,580
Sonic,Slush,Miami Sunrise Slush Small,180
Sonic,Slush,Miami Sunrise Slush Wacky Pack,160
Sonic,Slush,Minute Maid Cranberry Slush Large,450
Sonic,Slush,Minute Maid Cranberry Slush Medium,280
Sonic,Slush,Minute Maid Cranberry Slush Route 44,620
Sonic,Slush,Minute Maid Cranberry Slush Small,190
Sonic,Slush,Minute Maid Cranberry Slush Wacky Pack,170
Sonic,Slush,Orange Slush Large,450
Sonic,Slush,Orange Slush Medium,290
Sonic,Slush,Orange Slush Route 44,620
Sonic,Slush,Orange Slush Small,190
Sonic,Slush,Orange Slush Wacky Pack,170
Sonic,Slush,Polynesian Punch Slush Large,420
Sonic,Slush,Polynesian Punch Slush Medium,260
Sonic,Slush,Polynesian Punch Slush Route 44,580
Sonic,Slush,Polynesian Punch Slush Small,180
Sonic,Slush,Polynesian Punch Slush Wacky Pack,160
Sonic,Slush,Sour Blue Raspberry Slush Large,470
Sonic,Slush,Sour Blue Raspberry Slush Medium,290
Sonic,Slush,Sour Blue Raspberry Slush Route 44,640
Sonic,Slush,Sour Blue Raspberry Slush Small,200
Sonic,Slush,Sour Blue Raspberry Slush Wacky Pack,170
Sonic,Slush,Super Peach Ring Slush Large,430
Sonic,Slush,Super Peach Ring Slush Medium,270
Sonic,Slush,Super Peach Ring Slush Route 44,590
Sonic,Slush,Super Peach Ring Slush Small,190
Sonic,Slush,Super Peach Ring Slush Wacky Pack,150
Sonic,Slush,Watermelon Slush Large,460
Sonic,Slush,Watermelon Slush Medium,290
Sonic,Slush,Watermelon Slush Route 44,630
Sonic,Slush,Watermelon Slush Small,190
Sonic,Slush,Watermelon Slush Wacky Pack,170
Taco Bell,Coffee,Cinnabon Delights Coffee Hot,160
Taco Bell,Coffee,Cinnabon Delights Coffee Iced,160
Taco Bell,Coffee,Premium Hot Coffee with creamer,35
Taco Bell,Coffee,Premium Iced Coffee,10
Taco Bell,Coffee,Premium Roast Coffee 12.5 oz,10
Taco Bell,Iced Tea,Brisk Iced Tea and Lemonade 16 oz,80
Taco Bell,Iced Tea,Brisk Iced Tea and Lemonade 20 oz,100
Taco Bell,Iced Tea,Brisk Iced Tea and Lemonade 30 oz,150
Taco Bell,Iced Tea,Brisk Iced Tea and Lemonade 40 oz,200
Taco Bell,Iced Tea,Brisk Mango Fiesta 16 oz,100
Taco Bell,Iced Tea,Brisk Mango Fiesta 20 oz,120
Taco Bell,Iced Tea,Brisk Mango Fiesta 30 oz,190
Taco Bell,Iced Tea,Brisk Mango Fiesta 40 oz,250
Taco Bell,Juice,Orange Juice 10 oz,140
Taco Bell,Juice,Tropicana Pink Lemonade 16 oz,200
Taco Bell,Juice,Tropicana Pink Lemonade 20 oz,250
Taco Bell,Juice,Tropicana Pink Lemonade 30 oz,380
Taco Bell,Juice,Tropicana Pink Lemonade 40 oz,500
Taco Bell,Slush,AirHeads White Mystery Freeze 16 oz,170
Taco Bell,Slush,AirHeads White Mystery Freeze 20 oz,210
Taco Bell,Slush,RockstarÂ® Punch Freeze,220
Taco Bell,Slush,Snapple Lemonade Freeze 16 oz,190
Taco Bell,Slush,Snapple Lemonade Freeze 20 oz,240
Taco Bell,Slush,Starburst Strawberry Freeze 16 oz,190
Taco Bell,Slush,Starburst Strawberry Freeze 20 oz,240
Taco Bell,Soda,Diet Mountain Dew Baja Blast 16 oz,0
Taco Bell,Soda,Diet Mountain Dew Baja Blast 20 oz,0
Taco Bell,Soda,Diet Mountain Dew Baja Blast 30 oz,0
Taco Bell,Soda,Diet Mountain Dew Baja Blast 40 oz,0
Taco Bell,Soda,Diet Pepsi 16 oz,0
Taco Bell,Soda,Diet Pepsi 20 oz,0
Taco Bell,Soda,Diet Pepsi 30 oz,0
Taco Bell,Soda,Diet Pepsi 40 oz,0
Taco Bell,Soda,Dr Pepper 16 oz,200
Taco Bell,Soda,Dr Pepper 20 oz,250
Taco Bell,Soda,Dr Pepper 30 oz,380
Taco Bell,Soda,Dr Pepper 40 oz,500
Taco Bell,Soda,Manzanita Sol 16 oz,220
Taco Bell,Soda,Manzanita Sol 20 oz,280
Taco Bell,Soda,Manzanita Sol 30 oz,410
Taco Bell,Soda,Manzanita Sol 40 oz,550
Taco Bell,Soda,Mountain Dew 16 oz,220
Taco Bell,Soda,Mountain Dew 20 oz,280
Taco Bell,Soda,Mountain Dew 30 oz,410
Taco Bell,Soda,Mountain Dew 40 oz,550
Taco Bell,Soda,Mountain Dew Baja Blast 16 oz,220
Taco Bell,Soda,Mountain Dew Baja Blast 20 oz,280
Taco Bell,Soda,Mountain Dew Baja Blast 30 oz,410
Taco Bell,Soda,Mountain Dew Baja Blast 40 oz,550
Taco Bell,Soda,Mountain Dew Baja Blast Freeze 16 oz,200
Taco Bell,Soda,Mountain Dew Baja Blast Freeze 20 oz,250
Taco Bell,Soda,Mountain Dew Kickstart Orange Citrus 16 oz,80
Taco Bell,Soda,Mountain Dew Kickstart Orange Citrus 20 oz,100
Taco Bell,Soda,Mountain Dew Kickstart Orange Citrus 30 oz,150
Taco Bell,Soda,Mountain Dew Kickstart Orange Citrus 40 oz,200
Taco Bell,Soda,Mountain Dew Sangria Blast 16 oz,220
Taco Bell,Soda,Mountain Dew Sangria Blast 20 oz,280
Taco Bell,Soda,Mountain Dew Sangria Blast 30 oz,410
Taco Bell,Soda,Mountain Dew Sangria Blast 40 oz,550
Taco Bell,Soda,MUG Root Beer 16 oz,200
Taco Bell,Soda,MUG Root Beer 20 oz,250
Taco Bell,Soda,MUG Root Beer 30 oz,380
Taco Bell,Soda,MUG Root Beer 40 oz,500
Taco Bell,Soda,Pepsi 16 oz,200
Taco Bell,Soda,Pepsi 20 oz,250
Taco Bell,Soda,Pepsi 30 oz,380
Taco Bell,Soda,Pepsi 40 oz,500
Taco Bell,Soda,Sierra Mist 16 oz,200
Taco Bell,Soda,Sierra Mist 20 oz,250
Taco Bell,Soda,Sierra Mist 30 oz,380
Taco Bell,Soda,Sierra Mist 40 oz,500
Wendy's,Coffee,"Caramel Iced Coffee, Small",80
Wendy's,Coffee,"Mocha Iced Coffee, Small",100
Wendy's,Coffee,"Original Redhead Hot Coffee, Decaffeinated, Small",10
Wendy's,Coffee,"Original Redhead Hot Coffee, Small",10
Wendy's,Coffee,"Redhead RoastersÂ®Hot Coffee, Regular",0
Wendy's,Coffee,"Skinny Vanilla Iced Coffee, Small",60
Wendy's,Coffee,"Vanilla Iced Coffee, Small",90
Wendy's,Iced Tea,Strawberry Iced Tea,50
Wendy's,Juice,"All Natural Lemonade, Small Cup",190
Wendy's,Juice,"Hi-C Flashin' Fruit Punch, Small Cup",170
Wendy's,Juice,Juicy Juice Apple Juice,90
Wendy's,Juice,"Minute Maid Light Lemonade, Small Cup",5
Wendy's,Juice,Strawberry Lemonade,200
Wendy's,Juice,"Orange Juice, Small",130
Wendy's,Milk,TruMoo Lowfat Chocolate Milk,140
Wendy's,Milk,TruMoo Lowfat White Milk,100
Wendy's,Shake,"Chocolate Frosty, Small",300
Wendy's,Shake,"Vanilla Frosty, Small",280
Wendy's,Soda,"Barq's Root Beer, Small Cup",180
Wendy's,Soda,Brewed Sweetened Iced Tea,110
Wendy's,Soda,Brewed Unsweetened Iced Tea,5
Wendy's,Soda,"Coca-Cola, Small Cup",200
Wendy's,Soda,"Coke Zeroâ„¢, Small Cup",0
Wendy's,Soda,"Diet Coke, Small Cup",0
Wendy's,Soda,"Dr Pepper, Small Cup",160
Wendy's,Soda,"Fanta Orange, Small Cup",180
Wendy's,Soda,"Pibb Xtra, Small Cup",160
Wendy's,Soda,"Sprite, Small Cup",160
Wendy's,Tea,"English Breakfast Premium Hot Tea, Small",0
Wendy's,Tea,"Lemongrass Green Premium Hot Tea, Small",0
Wendy's,Water,NestlÃ© Pure Life Bottled Water,0
Whataburger,Coffee,Coffee Large,10
Whataburger,Coffee,Coffee Medium,5
Whataburger,Coffee,Coffee Small,0
Whataburger,Coffee,Decaf Coffee Large,10
Whataburger,Coffee,Decaf Coffee Medium,10
Whataburger,Coffee,Decaf Coffee Small,5
Whataburger,Iced Tea,Sweet Tea Kids,160
Whataburger,Iced Tea,Sweet Tea Large,460
Whataburger,Iced Tea,Sweet Tea Medium,330
Whataburger,Iced Tea,Sweet Tea Small,200
Whataburger,Iced Tea,Unsweetened Tea Kids,0
Whataburger,Iced Tea,Unsweetened Tea Large,0
Whataburger,Iced Tea,Unsweetened Tea Medium,0
Whataburger,Iced Tea,Unsweetened Tea Small,0
Whataburger,Juice,Minute Maid Light Lemonade,15
Whataburger,Juice,Powerade Fruit Punch,190
Whataburger,Juice,Simply Orange- Orange Juice,190
Whataburger,Milk,Milk Low Fat 1%,110
Whataburger,Shake,Chocolate Malt 16 oz,470
Whataburger,Shake,Chocolate Malt 20 oz,670
Whataburger,Shake,Chocolate Malt 32 oz,940
Whataburger,Shake,Chocolate Shake 16 oz,450
Whataburger,Shake,Chocolate Shake 20 oz,630
Whataburger,Shake,Chocolate Shake 32 oz,910
Whataburger,Shake,Strawberry Malt 16 oz,470
Whataburger,Shake,Strawberry Malt 20 oz,670
Whataburger,Shake,Strawberry Malt 32 oz,940
Whataburger,Shake,Strawberry Shake 16 oz,460
Whataburger,Shake,Strawberry Shake 20 oz,630
Whataburger,Shake,Strawberry Shake 32 oz,910
Whataburger,Shake,Vanilla Malt 16 oz,440
Whataburger,Shake,Vanilla Malt 20 oz,590
Whataburger,Shake,Vanilla Malt 32 oz,880
Whataburger,Shake,Vanilla Shake 16 oz,420
Whataburger,Shake,Vanilla Shake 20 oz,560
Whataburger,Shake,Vanilla Shake 32 oz,850
Whataburger,Soda,Barq's Root Beer,330
Whataburger,Soda,Caffeine-free Diet Coke,0
Whataburger,Soda,Cherry Coke,310
Whataburger,Soda,Chocolate Milk Low Fat 1%,180
Whataburger,Soda,Coca-Cola Classic,300
Whataburger,Soda,Diet Coke,0
Whataburger,Soda,Diet Dr Pepper,0
Whataburger,Soda,Dr Pepper,280
Whataburger,Soda,Fanta Orange,320
Whataburger,Soda,Fanta Strawberry,340
Whataburger,Soda,Sprite,290
